  THE BATTERY — every table, one pass per fold
  40 sims a game, folds [2023, 2024, 2025, 2026], limit none
  flags:
    sim.USE_FIELD_STATE = True
    sim.USE_GB_DP = True
    sim.USE_GB_HITMIX = True
    sim.USE_GIDP_ADVANCE = True
    sim.USE_LAYOFF = True
    sim.USE_LEASH = True
    sim.USE_MEASURED_ADVANCEMENT = True
    sim.USE_MEASURED_GIDP = True
    sim.USE_NIGHT_SIGMA = True
    sim.USE_OFFSETS = False
    sim.USE_PATIENCE = False
    sim.USE_PEN_STATE = True
    sim.USE_PITCH_HAZARD = True
    sim.USE_PITCH_HAZARD_BND = False
    sim.USE_PITCH_X_INNING = False
    sim.USE_PLATOON = True
    sim.USE_START_SHARPNESS = True
    sim.USE_STEAL_TABLE = True
    sim.USE_TEMP_HR = True
    sim.USE_TTO = True
    sim.USE_UMP_KBB = True
    sim.USE_VELO_K = True
    sim.USE_WIND_HR = True
    sim.USE_ZONE_BB = True
    game.USE_AUTO_RUNNER = True
    game.USE_BOUNDARY_HOOK = True
    game.USE_LEARNED_HOOK = False
    game.USE_MEASURED_RELIEF_HOOK = True
    game.USE_MEASURED_RELIEF_LENGTH = True
    game.USE_OPENER_EXIT = True
    game.USE_OPENER_POOL = True
    game.USE_PEN_ROLES = False
    game.USE_RELIEF_INTENT = True
    game.USE_ROLE_HBP = True
    game.USE_RUNNERS_FIRST = False
    calibrate.USE_ARSENAL = False
    calibrate.USE_CONTACT_MIXTURE = False
    calibrate.USE_HANDEDNESS = False
    calibrate.USE_HOME_ROAD = True
    calibrate.USE_MIXTURE = False
    calibrate.USE_PARK = True
    calibrate.USE_REAL_ORDER = True
    calibrate.NEUTRALISE_PARK = True
    calibrate.HOME_HOOK = 0.0
    rates.HALF_LIFE_DAYS = None

  engine fingerprint f8f32d4d92f4f65e9e6c2ad14c568a63

  fold 2023: 1000 paired games, venue coverage 100.0%
  fold 2023: park RATED for 999/1000 games (99.9%); the rest simulate NEUTRAL and are coverage misses, not home-park guesses
  fold 2023: 1000 games scored (0 dropped: no pbp or no score)

  ── FOLD 2023 (cut 2023-07-01) ──────────────────────────────────

  ladder
    key                           model   actual      gap      se      z   floor        n
    xbh_by_batter_gb_q2          0.2660   0.2725  -0.0066  0.0091   -0.7  0.0014    2,385
    xbh_by_batter_gb_q3          0.2517   0.2503  +0.0013  0.0092   +0.1  0.0015    2,225
    xbh_by_batter_gb_q4          0.2456   0.2442  +0.0013  0.0092   +0.1  0.0015    2,166
    xbh_by_batter_gb_q5          0.2301   0.2281  +0.0020  0.0073   +0.3  0.0011    3,336

  weather
    key                           model   actual      gap      se      z   floor        n
    temp_coverage                1.0000   1.0000  +0.0000  0.0000--      958  share of fold games with a temperature
    hr_bip_temp_lt55             0.0404   0.0579  -0.0176  0.0145   -1.2  0.0023      259
    hr_bip_temp_55_64            0.0416   0.0381  +0.0035  0.0047   +0.8  0.0007    1,654
    hr_bip_temp_65_74            0.0431   0.0459  -0.0028  0.0016   -1.7  0.0003   17,057
    hr_bip_temp_75_84            0.0453   0.0463  -0.0010  0.0014   -0.7  0.0002   21,715
    hr_bip_temp_85plus           0.0481   0.0496  -0.0014  0.0024   -0.6  0.0004    8,254
    wind_coverage                0.8413--  0.0000--      958  open-air share of fold games with a wind
    hr_bip_wind_in5plus          0.0417   0.0433  -0.0017  0.0023   -0.7  0.0004    8,122
    hr_bip_wind_calm             0.0456   0.0468  -0.0011  0.0015   -0.8  0.0002   20,383
    hr_bip_wind_out5plus         0.0473   0.0457  +0.0016  0.0019   +0.8  0.0003   12,511

  late
    key                           model   actual      gap      se      z   floor        n
    inn7_9_margin_0              0.9224   0.8540  +0.0685  0.0620   +1.1  0.0098      315
    inn7_9_margin_1              0.8808   0.8498  +0.0311  0.0442   +0.7  0.0070      619
    inn7_9_margin_2              0.8784   0.9193  -0.0409  0.0488   -0.8  0.0077      508
    inn7_9_margin_3              0.8768   0.9145  -0.0377  0.0536   -0.7  0.0085      421
    inn7_9_margin_4+             0.8735   0.8467  +0.0268  0.0346   +0.8  0.0055    1,011

  hook_bnd
    key                           model   actual      gap      se      z   floor        n
    0                            0.0007   0.0079  -0.0072  0.0019   -3.9  0.0003    2,280
    25                           0.0038   0.0152  -0.0114  0.0027   -4.2  0.0004    2,044
    40                           0.0131   0.0068  +0.0063  0.0023   +2.8  0.0004    1,321
    50                           0.0353   0.0195  +0.0158  0.0039   +4.1  0.0006    1,281
    60                           0.0888   0.0409  +0.0479  0.0056   +8.6  0.0009    1,270
    70                           0.1839   0.1109  +0.0731  0.0100   +7.3  0.0016      983
    78                           0.3136   0.2170  +0.0965  0.0150   +6.4  0.0024      751
    85                           0.4410   0.4200  +0.0209  0.0228   +0.9  0.0036      469
    90                           0.7344   0.6801  +0.0543  0.0234   +2.3  0.0037      397
    95                           0.8120   0.9202  -0.1082  0.0167   -6.5  0.0026      263
    100                          0.8803   0.9679  -0.0876  0.0129   -6.8  0.0020      187
    mean_abs_gap                 0.0481   0.0000  +0.0481  0.0000--       11

  hook_mid
    key                           model   actual      gap      se      z   floor        n
    0                            0.0011   0.0009  +0.0003  0.0003   +0.9  0.0000   10,528
    25                           0.0041   0.0033  +0.0008  0.0007   +1.1  0.0001    6,395
    40                           0.0056   0.0033  +0.0023  0.0009   +2.7  0.0001    4,283
    50                           0.0076   0.0045  +0.0031  0.0010   +3.0  0.0002    4,254
    60                           0.0161   0.0177  -0.0016  0.0021   -0.8  0.0003    4,062
    70                           0.0337   0.0276  +0.0061  0.0030   +2.1  0.0005    3,047
    78                           0.0646   0.0594  +0.0052  0.0049   +1.1  0.0008    2,325
    85                           0.1116   0.0947  +0.0169  0.0079   +2.1  0.0012    1,384
    90                           0.1656   0.1706  -0.0050  0.0120   -0.4  0.0019      985
    95                           0.2479   0.2630  -0.0151  0.0186   -0.8  0.0029      559
    100                          0.3503   0.4520  -0.1017  0.0297   -3.4  0.0047      281
    mean_abs_gap                 0.0144   0.0000  +0.0144  0.0000--       11

  shape
    key                           model   actual      gap      se      z   floor        n
    outs_mean                   15.2927  15.7380  -0.4453  0.0945   -4.7  0.0149    1,916
    outs_sd                      4.3328   4.1367  +0.1961  0.0668   +2.9  0.0106    1,916
    k_mean                       4.6640   4.9269  -0.2629  0.0567   -4.6  0.0090    1,916
    k_sd                         2.4167   2.4806  -0.0638  0.0401   -1.6  0.0063    1,916
    k_9_plus_share               0.0656   0.0861  -0.0206  0.0064   -3.2  0.0010    1,916
    outs_over_12.5               0.7445   0.8085  -0.0640  0.0090   -7.1  0.0014    1,916
    outs_over_14.5               0.6569   0.7129  -0.0561  0.0103   -5.4  0.0016    1,916
    outs_over_15.5               0.4694   0.5188  -0.0494  0.0114   -4.3  0.0018    1,916
    outs_over_16.5               0.4282   0.4640  -0.0357  0.0114   -3.1  0.0018    1,916
    outs_over_17.5               0.3731   0.3977  -0.0246  0.0112   -2.2  0.0018    1,916
    outs_over_18.5               0.1789   0.1915  -0.0127  0.0090   -1.4  0.0014    1,916
    outs_over_20.5               0.1253   0.1394  -0.0141  0.0079   -1.8  0.0013    1,916
    boundary_share_by_decision   0.5963   0.5746  +0.0216  0.0129   +1.7  0.0020    1,467
    spike_9_share                0.0341   0.0198  +0.0144  0.0036   +4.0  0.0006    1,467
    spike_9_mid_share            0.1751   0.1379  +0.0371  0.0640   +0.6  0.0101       29
    spike_12_share               0.1034   0.0695  +0.0339  0.0066   +5.1  0.0011    1,467
    spike_12_mid_share           0.1293   0.1863  -0.0570  0.0385   -1.5  0.0061      102
    spike_15_share               0.1874   0.1875  -0.0000  0.0102   -0.0  0.0016    1,467
    spike_15_mid_share           0.0908   0.1382  -0.0473  0.0208   -2.3  0.0033      275
    spike_18_share               0.1942   0.2093  -0.0150  0.0106   -1.4  0.0017    1,467
    spike_18_mid_share           0.0498   0.0684  -0.0186  0.0144   -1.3  0.0023      307
    spike_21_share               0.0942   0.1213  -0.0272  0.0085   -3.2  0.0013    1,467
    spike_21_mid_share           0.0299   0.0562  -0.0263  0.0173   -1.5  0.0027      178

  outs_adjust
    key                           model   actual      gap      se      z   floor        n
    corr_o12.5                   0.0340--  0.0000--        0  measured 2026-09-05
    corr_o14.5                   0.0510--  0.0000--        0  measured 2026-09-05
    corr_o15.5                   0.0430--  0.0000--        0  measured 2026-09-05
    corr_o16.5                   0.0290--  0.0000--        0  measured 2026-09-05
    corr_o17.5                   0.0220--  0.0000--        0  measured 2026-09-05
    corr_o18.5                  -0.0140--  0.0000--        0  measured 2026-09-05
    corr_o20.5                  -0.0100--  0.0000--        0  measured 2026-09-05

  fold 2025: 929 paired games, venue coverage 100.0%
  fold 2025: park RATED for 878/929 games (94.5%); the rest simulate NEUTRAL and are coverage misses, not home-park guesses
  fold 2025: 929 games scored (0 dropped: no pbp or no score)

  ── FOLD 2025 (cut 2025-07-01) ──────────────────────────────────

  ladder
    key                           model   actual      gap      se      z   floor        n
    F1                           0.9950   1.0797  -0.0847  0.0492   -1.7  0.0078      929
    F3                           2.9682   3.0108  -0.0425  0.0829   -0.5  0.0131      929
    F5                           5.0429   5.0710  -0.0282  0.1081   -0.3  0.0171      929
    F7                           7.0200   7.1808  -0.1608  0.1316   -1.2  0.0208      929

  inning
    key                           model   actual      gap      se      z   floor        n
    1                            0.9950   1.0797  -0.0847  0.0492   -1.7  0.0078      929
    2                            0.9245   0.8762  +0.0483  0.0436   +1.1  0.0069      929
    3                            1.0487   1.0549  -0.0062  0.0489   -0.1  0.0077      929
    4                            1.0467   1.0571  -0.0103  0.0454   -0.2  0.0072      929
    5                            1.0279   1.0032  +0.0247  0.0485   +0.5  0.0077      929
    6                            0.9913   1.0549  -0.0636  0.0483   -1.3  0.0076      929
    7                            0.9859   1.0549  -0.0690  0.0515   -1.3  0.0082      929
    8                            0.9925   0.9591  +0.0334  0.0486   +0.7  0.0077      929
    9+                           1.0183   0.9160  +0.1023  0.0519   +2.0  0.0082      929

  game
    key                           model   actual      gap      se      z   floor        n
    one_run_share                0.2890   0.2853  +0.0038  0.0150   +0.3  0.0024      929
    extras_share                 0.0997   0.0840  +0.0157  0.0093   +1.7  0.0015      929

  venue_full
    key                           model   actual      gap      se      z   floor        n
    wmean_abs_resid              0.3472   0.0000  +0.3472  0.0000--    1,858  sample-weighted mean |per-venue residual|
    3309                        -1.2616   0.0000  -1.2616  0.5155   -2.4  0.0815       56
    2602                         0.8181   0.0000  +0.8181  0.3801   +2.2  0.0601       62
    3289                        -0.7956   0.0000  -0.7956  0.5563   -1.4  0.0880       40
    2395                        -0.7527   0.0000  -0.7527  0.5004   -1.5  0.0791       56
    2889                         0.7363   0.0000  +0.7363  0.3929   +1.9  0.0621       60
    17                           0.6844   0.0000  +0.6844  0.3196   +2.1  0.0505       72
    2394                        -0.5305   0.0000  -0.5305  0.3963   -1.3  0.0627       68
    31                           0.4991   0.0000  +0.4991  0.4510   +1.1  0.0713       56
    19                          -0.4650   0.0000  -0.4650  0.4698   -1.0  0.0743       70
    22                           0.4311   0.0000  +0.4311  0.3155   +1.4  0.0499       74
    4705                        -0.4170   0.0000  -0.4170  0.5105   -0.8  0.0807       56
    4                           -0.3707   0.0000  -0.3707  0.3708   -1.0  0.0586       58
    32                          -0.3246   0.0000  -0.3246  0.3917   -0.8  0.0619       64
    5325                         0.3037   0.0000  +0.3037  0.3621   +0.8  0.0573       74
    2                            0.2888   0.0000  +0.2888  0.4910   +0.6  0.0776       56
    4169                         0.2680   0.0000  +0.2680  0.3942   +0.7  0.0623       64
    14                          -0.2468   0.0000  -0.2468  0.3733   -0.7  0.0590       70
    3                            0.1889   0.0000  +0.1889  0.3390   +0.6  0.0536       54
    7                            0.1849   0.0000  +0.1849  0.4455   +0.4  0.0704       58
    5                           -0.1635   0.0000  -0.1635  0.3251   -0.5  0.0514       76
    2680                         0.1522   0.0000  +0.1522  0.3416   +0.4  0.0540       58
    15                           0.1246   0.0000  +0.1246  0.3436   +0.4  0.0543       62
    2523                        -0.1187   0.0000  -0.1187  0.4409   -0.3  0.0697       52
    2681                        -0.1179   0.0000  -0.1179  0.4106   -0.3  0.0649       74
    1                            0.1157   0.0000  +0.1157  0.4209   +0.3  0.0665       62
    2392                         0.0931   0.0000  +0.0931  0.4422   +0.2  0.0699       54
    680                         -0.0826   0.0000  -0.0826  0.2950   -0.3  0.0466       82
    3312                        -0.0421   0.0000  -0.0421  0.4323   -0.1  0.0683       60
    2529                        -0.0380   0.0000  -0.0380  0.4416   -0.1  0.0698       48
    3313                        -0.0012   0.0000  -0.0012  0.3860   -0.0  0.0610       60

  venue_f5
    key                           model   actual      gap      se      z   floor        n
    wmean_abs_resid              0.2488   0.0000  +0.2488  0.0000--    1,858  sample-weighted mean |per-venue residual|
    3309                        -0.8616   0.0000  -0.8616  0.4020   -2.1  0.0636       56
    3289                        -0.8162   0.0000  -0.8162  0.4187   -1.9  0.0662       40
    2602                         0.7778   0.0000  +0.7778  0.2637   +3.0  0.0417       62
    2395                        -0.6214   0.0000  -0.6214  0.3825   -1.6  0.0605       56
    22                           0.4341   0.0000  +0.4341  0.2071   +2.1  0.0327       74
    19                          -0.4211   0.0000  -0.4211  0.3360   -1.3  0.0531       70
    2                            0.3482   0.0000  +0.3482  0.3158   +1.1  0.0499       56
    17                           0.3309   0.0000  +0.3309  0.2440   +1.4  0.0386       72
    2680                        -0.3220   0.0000  -0.3220  0.3065   -1.1  0.0485       58
    3313                         0.2933   0.0000  +0.2933  0.2748   +1.1  0.0434       60
    32                          -0.2871   0.0000  -0.2871  0.2645   -1.1  0.0418       64
    2529                        -0.2635   0.0000  -0.2635  0.3499   -0.8  0.0553       48
    5325                         0.2186   0.0000  +0.2186  0.2610   +0.8  0.0413       74
    3312                         0.2179   0.0000  +0.2179  0.2772   +0.8  0.0438       60
    2889                         0.1867   0.0000  +0.1867  0.3092   +0.6  0.0489       60
    2394                        -0.1746   0.0000  -0.1746  0.2680   -0.7  0.0424       68
    1                           -0.1552   0.0000  -0.1552  0.2850   -0.5  0.0451       62
    4705                        -0.1384   0.0000  -0.1384  0.3338   -0.4  0.0528       56
    2392                         0.1213   0.0000  +0.1213  0.2968   +0.4  0.0469       54
    4                           -0.1147   0.0000  -0.1147  0.3185   -0.4  0.0504       58
    3                            0.1125   0.0000  +0.1125  0.2520   +0.4  0.0398       54
    4169                         0.0973   0.0000  +0.0973  0.2779   +0.3  0.0439       64
    2681                         0.0956   0.0000  +0.0956  0.2901   +0.3  0.0459       74
    5                           -0.0947   0.0000  -0.0947  0.2346   -0.4  0.0371       76
    15                           0.0762   0.0000  +0.0762  0.3137   +0.2  0.0496       62
    31                           0.0509   0.0000  +0.0509  0.2802   +0.2  0.0443       56
    680                         -0.0354   0.0000  -0.0354  0.2636   -0.1  0.0417       82
    7                            0.0323   0.0000  +0.0323  0.3328   +0.1  0.0526       58
    2523                        -0.0197   0.0000  -0.0197  0.3395   -0.1  0.0537       52
    14                           0.0136   0.0000  +0.0136  0.3039   +0.0  0.0480       70

  traffic
    key                           model   actual      gap      se      z   floor        n
    runs_per_baserunner          0.3747   0.3783  -0.0036  0.0033   -1.1  0.0005   22,237
    shutout_share                0.0579   0.0581  -0.0002  0.0054   -0.0  0.0009    1,858
    mass_0_3                     0.4230   0.4354  -0.0124  0.0115   -1.1  0.0018    1,858
    mass_8_plus                  0.1592   0.1668  -0.0076  0.0086   -0.9  0.0014    1,858
    f5_shutout_share             0.2095   0.2024  +0.0072  0.0093   +0.8  0.0015    1,858

  platoon
    key                           model   actual      gap      se      z   floor        n
    k_per_pa_adv                 0.2131   0.2183  -0.0051  0.0026   -1.9  0.0004   24,454
    k_per_pa_nad                 0.2185   0.2272  -0.0087  0.0032   -2.7  0.0005   16,809
    hr_per_pa_adv                0.0350   0.0350  -0.0000  0.0012   -0.0  0.0002   24,454
    hr_per_pa_nad                0.0321   0.0316  +0.0005  0.0013   +0.4  0.0002   16,809
    model_side_coverage          0.8838--  0.0000--1,629,213  share of starter PAs with a known batter side
    stacked_decile_resid         4.5177   4.1369  +0.3808  0.2248   +1.7  0.0355      168
    all_clubs_resid_control      4.5012   4.4935  +0.0077  0.0785   +0.1  0.0124    1,684

  contact
    key                           model   actual      gap      se      z   floor        n
    dp_per_opportunity           0.2186   0.2174  +0.0012  0.0054   +0.2  0.0009    5,823
    sac_per_pa                   0.0105   0.0100  +0.0005  0.0004   +1.3  0.0001   70,155
    hr_per_bip                   0.0469   0.0474  -0.0005  0.0010   -0.5  0.0002   47,669
    xbh_share_nonhr_hits         0.2443   0.2488  -0.0046  0.0038   -1.2  0.0006   13,093
    dp_by_pitcher_gb_q1          0.1885   0.1801  +0.0084  0.0159   +0.5  0.0025      583
    dp_by_pitcher_gb_q2          0.1952   0.2139  -0.0186  0.0157   -1.2  0.0025      678
    dp_by_pitcher_gb_q3          0.2146   0.2233  -0.0087  0.0165   -0.5  0.0026      636
    dp_by_pitcher_gb_q4          0.2256   0.2185  +0.0071  0.0157   +0.5  0.0025      691
    dp_by_pitcher_gb_q5          0.2567   0.2513  +0.0054  0.0157   +0.3  0.0025      768
    xbh_by_batter_gb_q1          0.2528   0.2515  +0.0013  0.0078   +0.2  0.0012    3,074
    xbh_by_batter_gb_q2          0.2564   0.2542  +0.0022  0.0091   +0.2  0.0014    2,305
    xbh_by_batter_gb_q3          0.2478   0.2500  -0.0022  0.0095   -0.2  0.0015    2,096
    xbh_by_batter_gb_q4          0.2411   0.2469  -0.0058  0.0088   -0.7  0.0014    2,398
    xbh_by_batter_gb_q5          0.2247   0.2411  -0.0164  0.0080   -2.1  0.0013    2,895

  weather
    key                           model   actual      gap      se      z   floor        n
    temp_coverage                1.0000   1.0000  +0.0000  0.0000--      929  share of fold games with a temperature
    hr_bip_temp_lt55          ---  0.0000--        0  no games in this bin
    hr_bip_temp_55_64            0.0387   0.0333  +0.0054  0.0043   +1.3  0.0007    1,773
    hr_bip_temp_65_74            0.0439   0.0478  -0.0039  0.0017   -2.4  0.0003   16,556
    hr_bip_temp_75_84            0.0482   0.0469  +0.0014  0.0015   +0.9  0.0002   19,757
    hr_bip_temp_85plus           0.0507   0.0502  +0.0005  0.0022   +0.2  0.0004    9,583
    wind_coverage                0.8493--  0.0000--      929  open-air share of fold games with a wind
    hr_bip_wind_in5plus          0.0430   0.0462  -0.0032  0.0023   -1.4  0.0004    8,370
    hr_bip_wind_calm             0.0474   0.0461  +0.0013  0.0014   +0.9  0.0002   21,032
    hr_bip_wind_out5plus         0.0510   0.0531  -0.0021  0.0021   -1.0  0.0003   11,060

  late
    key                           model   actual      gap      se      z   floor        n
    inn7_9_margin_0              0.9478   1.0260  -0.0782  0.0591   -1.3  0.0094      346
    inn7_9_margin_1              0.9140   0.7636  +0.1504  0.0454   +3.3  0.0072      588
    inn7_9_margin_2              0.9065   0.9227  -0.0163  0.0510   -0.3  0.0081      466
    inn7_9_margin_3              0.8978   0.8494  +0.0484  0.0586   +0.8  0.0093      352
    inn7_9_margin_4+             0.8941   0.9459  -0.0518  0.0342   -1.5  0.0054    1,035

  hook_bnd
    key                           model   actual      gap      se      z   floor        n
    0                            0.0007   0.0044  -0.0037  0.0014   -2.7  0.0002    2,297
    25                           0.0035   0.0048  -0.0013  0.0015   -0.9  0.0002    2,088
    40                           0.0120   0.0098  +0.0023  0.0027   +0.8  0.0004    1,330
    50                           0.0323   0.0230  +0.0092  0.0041   +2.3  0.0006    1,345
    60                           0.0827   0.0600  +0.0227  0.0066   +3.4  0.0010    1,300
    70                           0.1738   0.1240  +0.0498  0.0104   +4.8  0.0016    1,000
    78                           0.2966   0.2436  +0.0530  0.0162   +3.3  0.0026      702
    85                           0.4198   0.4496  -0.0298  0.0233   -1.3  0.0037      456
    90                           0.7181   0.7313  -0.0132  0.0233   -0.6  0.0037      361
    95                           0.7952   0.9102  -0.1149  0.0179   -6.4  0.0028      256
    100                          0.8734   0.9532  -0.0798  0.0161   -4.9  0.0026      171
    mean_abs_gap                 0.0345   0.0000  +0.0345  0.0000--       11

  hook_mid
    key                           model   actual      gap      se      z   floor        n
    0                            0.0010   0.0011  -0.0001  0.0003   -0.2  0.0001   10,752
    25                           0.0037   0.0020  +0.0017  0.0006   +3.1  0.0001    6,449
    40                           0.0052   0.0044  +0.0008  0.0010   +0.8  0.0002    4,330
    50                           0.0073   0.0086  -0.0013  0.0014   -1.0  0.0002    4,301
    60                           0.0155   0.0166  -0.0011  0.0020   -0.6  0.0003    4,098
    70                           0.0319   0.0319  +0.0000  0.0032   +0.0  0.0005    3,045
    78                           0.0612   0.0645  -0.0033  0.0051   -0.7  0.0008    2,355
    85                           0.1057   0.1220  -0.0163  0.0091   -1.8  0.0014    1,287
    90                           0.1577   0.1815  -0.0238  0.0129   -1.8  0.0020      898
    95                           0.2357   0.2809  -0.0452  0.0207   -2.2  0.0033      470
    100                          0.3333   0.3889  -0.0556  0.0319   -1.7  0.0050      234
    mean_abs_gap                 0.0136   0.0000  +0.0136  0.0000--       11

  shape
    key                           model   actual      gap      se      z   floor        n
    outs_mean                   15.5021  15.7809  -0.2789  0.0914   -3.1  0.0144    1,858
    outs_sd                      4.2124   3.9392  +0.2732  0.0646   +4.2  0.0102    1,858
    k_mean                       4.6909   4.9284  -0.2375  0.0574   -4.1  0.0091    1,858
    k_sd                         2.4147   2.4728  -0.0581  0.0406   -1.4  0.0064    1,858
    k_9_plus_share               0.0672   0.0840  -0.0167  0.0064   -2.6  0.0010    1,858
    outs_over_12.5               0.7601   0.8105  -0.0504  0.0091   -5.5  0.0014    1,858
    outs_over_14.5               0.6724   0.7115  -0.0391  0.0105   -3.7  0.0017    1,858
    outs_over_15.5               0.4852   0.5172  -0.0320  0.0116   -2.8  0.0018    1,858
    outs_over_16.5               0.4433   0.4650  -0.0217  0.0116   -1.9  0.0018    1,858
    outs_over_17.5               0.3866   0.3999  -0.0133  0.0114   -1.2  0.0018    1,858
    outs_over_18.5               0.1879   0.1765  +0.0113  0.0088   +1.3  0.0014    1,858
    outs_over_20.5               0.1314   0.1233  +0.0082  0.0076   +1.1  0.0012    1,858
    boundary_share_by_decision   0.5925   0.5808  +0.0117  0.0120   +1.0  0.0019    1,684
    spike_9_share                0.0321   0.0333  -0.0012  0.0044   -0.3  0.0007    1,684
    spike_9_mid_share            0.1989   0.2321  -0.0332  0.0564   -0.6  0.0089       56
    spike_12_share               0.1004   0.0683  +0.0321  0.0061   +5.2  0.0010    1,684
    spike_12_mid_share           0.1300   0.2522  -0.1221  0.0405   -3.0  0.0064      115
    spike_15_share               0.1872   0.1966  -0.0093  0.0097   -1.0  0.0015    1,684
    spike_15_mid_share           0.0938   0.1299  -0.0361  0.0185   -2.0  0.0029      331
    spike_18_share               0.1988   0.2262  -0.0275  0.0102   -2.7  0.0016    1,684
    spike_18_mid_share           0.0529   0.0630  -0.0101  0.0124   -0.8  0.0020      381
    spike_21_share               0.0971   0.1010  -0.0038  0.0073   -0.5  0.0012    1,684
    spike_21_mid_share           0.0283   0.0353  -0.0070  0.0142   -0.5  0.0022      170

  outs_adjust
    key                           model   actual      gap      se      z   floor        n
    corr_o12.5                   0.0340--  0.0000--        0  measured 2026-09-05
    corr_o14.5                   0.0510--  0.0000--        0  measured 2026-09-05
    corr_o15.5                   0.0430--  0.0000--        0  measured 2026-09-05
    corr_o16.5                   0.0290--  0.0000--        0  measured 2026-09-05
    corr_o17.5                   0.0220--  0.0000--        0  measured 2026-09-05
    corr_o18.5                  -0.0140--  0.0000--        0  measured 2026-09-05
    corr_o20.5                  -0.0100--  0.0000--        0  measured 2026-09-05

  fold 2026: 661 paired games, venue coverage 97.4%
  fold 2026: park RATED for 624/661 games (94.4%); the rest simulate NEUTRAL and are coverage misses, not home-park guesses
  fold 2026: 661 games scored (0 dropped: no pbp or no score)

  ── FOLD 2026 (cut 2026-07-01) ──────────────────────────────────

  ladder
    key                           model   actual      gap      se      z   floor        n
    F1                           0.9886   1.0030  -0.0144  0.0539   -0.3  0.0085      661
    F3                           2.9726   2.9440  +0.0286  0.0984   +0.3  0.0156      661
    F5                           5.0467   4.9365  +0.1102  0.1315   +0.8  0.0208      661
    F7                           7.0430   6.8835  +0.1595  0.1497   +1.1  0.0237      661

  inning
    key                           model   actual      gap      se      z   floor        n
    1                            0.9886   1.0030  -0.0144  0.0539   -0.3  0.0085      661
    2                            0.9422   0.9289  +0.0133  0.0513   +0.3  0.0081      661
    3                            1.0418   1.0121  +0.0297  0.0574   +0.5  0.0091      661
    4                            1.0414   0.9153  +0.1261  0.0514   +2.5  0.0081      661
    5                            1.0327   1.0772  -0.0444  0.0582   -0.8  0.0092      661
    6                            1.0126   1.0151  -0.0026  0.0585   -0.0  0.0092      661
    7                            0.9837   0.9319  +0.0518  0.0547   +0.9  0.0086      661
    8                            0.9963   1.0439  -0.0475  0.0590   -0.8  0.0093      661
    9+                           1.0285   0.9501  +0.0784  0.0637   +1.2  0.0101      661

  game
    key                           model   actual      gap      se      z   floor        n
    one_run_share                0.2922   0.2784  +0.0139  0.0177   +0.8  0.0028      661
    extras_share                 0.0994   0.0968  +0.0025  0.0116   +0.2  0.0018      661

  venue_full
    key                           model   actual      gap      se      z   floor        n
    wmean_abs_resid              0.4085   0.0000  +0.4085  0.0000--    1,288  sample-weighted mean |per-venue residual|
    2                            1.4714   0.0000  +1.4714  0.3158   +4.7  0.0499       48
    3                           -1.0492   0.0000  -1.0492  0.6457   -1.6  0.1021       30
    17                          -1.0322   0.0000  -1.0322  0.6572   -1.6  0.1039       52
    2602                         0.7576   0.0000  +0.7576  0.4356   +1.7  0.0689       46
    14                           0.7125   0.0000  +0.7125  0.5550   +1.3  0.0878       34
    2529                        -0.6931   0.0000  -0.6931  0.4550   -1.5  0.0719       36
    15                           0.6699   0.0000  +0.6699  0.4205   +1.6  0.0665       44
    3313                         0.6435   0.0000  +0.6435  0.5454   +1.2  0.0862       42
    1                            0.5938   0.0000  +0.5938  0.3412   +1.7  0.0539       48
    2394                         0.5138   0.0000  +0.5138  0.5152   +1.0  0.0815       38
    2680                         0.5103   0.0000  +0.5103  0.4197   +1.2  0.0664       46
    5325                        -0.4773   0.0000  -0.4773  0.4254   -1.1  0.0673       54
    3312                         0.4704   0.0000  +0.4704  0.4638   +1.0  0.0733       38
    19                          -0.4327   0.0000  -0.4327  0.5522   -0.8  0.0873       42
    3309                        -0.3656   0.0000  -0.3656  0.5145   -0.7  0.0814       40
    3289                         0.3648   0.0000  +0.3648  0.4749   +0.8  0.0751       32
    680                          0.2223   0.0000  +0.2223  0.5475   +0.4  0.0866       46
    2889                        -0.1591   0.0000  -0.1591  0.4455   -0.4  0.0704       44
    7                            0.1488   0.0000  +0.1488  0.5990   +0.2  0.0947       40
    4                           -0.1403   0.0000  -0.1403  0.5006   -0.3  0.0791       44
    2392                         0.1382   0.0000  +0.1382  0.5868   +0.2  0.0928       36
    4705                         0.1271   0.0000  +0.1271  0.4246   +0.3  0.0671       48
    4169                         0.1250   0.0000  +0.1250  0.4356   +0.3  0.0689       50
    32                          -0.1176   0.0000  -0.1176  0.5326   -0.2  0.0842       44
    2681                        -0.0937   0.0000  -0.0937  0.4285   -0.2  0.0678       40
    12                          -0.0682   0.0000  -0.0682  0.4591   -0.1  0.0726       44
    31                          -0.0597   0.0000  -0.0597  0.5326   -0.1  0.0842       44
    2395                        -0.0592   0.0000  -0.0592  0.5294   -0.1  0.0837       38
    5                           -0.0440   0.0000  -0.0440  0.4763   -0.1  0.0753       50
    22                           0.0326   0.0000  +0.0326  0.3795   +0.1  0.0600       46

  venue_f5
    key                           model   actual      gap      se      z   floor        n
    wmean_abs_resid              0.3370   0.0000  +0.3370  0.0000--    1,288  sample-weighted mean |per-venue residual|
